Sample_ID	sR1	sR2
RHB13	/prj/DECODE/rehab/data/concatenated_fastq/RHB13_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB13_2.fastq.gz
RHB14	/prj/DECODE/rehab/data/concatenated_fastq/RHB14_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB14_2.fastq.gz
RHB15	/prj/DECODE/rehab/data/concatenated_fastq/RHB15_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB15_2.fastq.gz
RHB16	/prj/DECODE/rehab/data/concatenated_fastq/RHB16_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB16_2.fastq.gz
RHB17	/prj/DECODE/rehab/data/concatenated_fastq/RHB17_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB17_2.fastq.gz
RHB18	/prj/DECODE/rehab/data/concatenated_fastq/RHB18_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB18_2.fastq.gz
RHB19	/prj/DECODE/rehab/data/concatenated_fastq/RHB19_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB19_2.fastq.gz
RHB20	/prj/DECODE/rehab/data/concatenated_fastq/RHB20_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB20_2.fastq.gz
RHB21	/prj/DECODE/rehab/data/concatenated_fastq/RHB21_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB21_2.fastq.gz
RHB22	/prj/DECODE/rehab/data/concatenated_fastq/RHB22_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB22_2.fastq.gz
RHB23	/prj/DECODE/rehab/data/concatenated_fastq/RHB23_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB23_2.fastq.gz
RHB24	/prj/DECODE/rehab/data/concatenated_fastq/RHB24_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB24_2.fastq.gz
RHB25	/prj/DECODE/rehab/data/concatenated_fastq/RHB25_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB25_2.fastq.gz
RHB26	/prj/DECODE/rehab/data/concatenated_fastq/RHB26_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB26_2.fastq.gz
RHB27	/prj/DECODE/rehab/data/concatenated_fastq/RHB27_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB27_2.fastq.gz
RHB28	/prj/DECODE/rehab/data/concatenated_fastq/RHB28_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB28_2.fastq.gz
RHB29	/prj/DECODE/rehab/data/concatenated_fastq/RHB29_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB29_2.fastq.gz
RHB30	/prj/DECODE/rehab/data/concatenated_fastq/RHB30_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB30_2.fastq.gz
RHB31	/prj/DECODE/rehab/data/concatenated_fastq/RHB31_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB31_2.fastq.gz
RHB32	/prj/DECODE/rehab/data/concatenated_fastq/RHB32_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB32_2.fastq.gz
RHB33	/prj/DECODE/rehab/data/concatenated_fastq/RHB33_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB33_2.fastq.gz
RHB34	/prj/DECODE/rehab/data/concatenated_fastq/RHB34_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB34_2.fastq.gz
RHB35	/prj/DECODE/rehab/data/concatenated_fastq/RHB35_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB35_2.fastq.gz
RHB36	/prj/DECODE/rehab/data/concatenated_fastq/RHB36_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB36_2.fastq.gz
RHB37	/prj/DECODE/rehab/data/concatenated_fastq/RHB37_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB37_2.fastq.gz
RHB38	/prj/DECODE/rehab/data/concatenated_fastq/RHB38_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB38_2.fastq.gz
RHB39	/prj/DECODE/rehab/data/concatenated_fastq/RHB39_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB39_2.fastq.gz
RHB40	/prj/DECODE/rehab/data/concatenated_fastq/RHB40_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB40_2.fastq.gz
RHB41	/prj/DECODE/rehab/data/concatenated_fastq/RHB41_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB41_2.fastq.gz
RHB42	/prj/DECODE/rehab/data/concatenated_fastq/RHB42_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/RHB42_2.fastq.gz
WAN-DW-1000-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-1000-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-1000-AUT_2.fastq.gz
WAN-DW-1000-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-1000-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-1000-SUM_2.fastq.gz
WAN-DW-1000-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-1000-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-1000-WIN_2.fastq.gz
WAN-DW-100-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-100-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-100-AUT_2.fastq.gz
WAN-DW-100-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-100-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-100-SUM_2.fastq.gz
WAN-DW-100-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-100-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-100-WIN_2.fastq.gz
WAN-DW-250-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-250-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-250-AUT_2.fastq.gz
WAN-DW-250-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-250-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-250-SUM_2.fastq.gz
WAN-DW-250-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-250-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-250-WIN_2.fastq.gz
WAN-DW-500-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-500-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-500-AUT_2.fastq.gz
WAN-DW-500-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-500-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-500-SUM_2.fastq.gz
WAN-DW-500-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-500-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-DW-500-WIN_2.fastq.gz
WAN-EFF-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WAN-EFF-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-EFF-AUT_2.fastq.gz
WAN-EFF-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WAN-EFF-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-EFF-SUM_2.fastq.gz
WAN-EFF-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WAN-EFF-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-EFF-WIN_2.fastq.gz
WAN-INF-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WAN-INF-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-INF-AUT_2.fastq.gz
WAN-INF-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WAN-INF-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-INF-SUM_2.fastq.gz
WAN-INF-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WAN-INF-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-INF-WIN_2.fastq.gz
WAN-UP-100-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WAN-UP-100-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-UP-100-AUT_2.fastq.gz
WAN-UP-100-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WAN-UP-100-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-UP-100-SUM_2.fastq.gz
WAN-UP-100-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WAN-UP-100-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAN-UP-100-WIN_2.fastq.gz
WAT-DW-1000-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-1000-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-1000-AUT_2.fastq.gz
WAT-DW-1000-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-1000-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-1000-SUM_2.fastq.gz
WAT-DW-1000-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-1000-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-1000-WIN_2.fastq.gz
WAT-DW-100-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-100-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-100-AUT_2.fastq.gz
WAT-DW-100-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-100-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-100-SUM_2.fastq.gz
WAT-DW-100-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-100-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-100-WIN_2.fastq.gz
WAT-DW-250-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-250-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-250-AUT_2.fastq.gz
WAT-DW-250-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-250-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-250-SUM_2.fastq.gz
WAT-DW-250-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-250-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-250-WIN_2.fastq.gz
WAT-DW-500-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-500-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-500-AUT_2.fastq.gz
WAT-DW-500-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-500-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-500-SUM_2.fastq.gz
WAT-DW-500-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-500-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-DW-500-WIN_2.fastq.gz
WAT-EFF-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WAT-EFF-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-EFF-AUT_2.fastq.gz
WAT-EFF-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WAT-EFF-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-EFF-SUM_2.fastq.gz
WAT-EFF-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WAT-EFF-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-EFF-WIN_2.fastq.gz
WAT-INF-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WAT-INF-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-INF-AUT_2.fastq.gz
WAT-INF-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WAT-INF-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-INF-SUM_2.fastq.gz
WAT-INF-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WAT-INF-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-INF-WIN_2.fastq.gz
WAT-UP-100-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WAT-UP-100-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-UP-100-AUT_2.fastq.gz
WAT-UP-100-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WAT-UP-100-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-UP-100-SUM_2.fastq.gz
WAT-UP-100-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WAT-UP-100-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WAT-UP-100-WIN_2.fastq.gz
WIT-DW-1000-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-1000-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-1000-AUT_2.fastq.gz
WIT-DW-1000-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-1000-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-1000-SUM_2.fastq.gz
WIT-DW-1000-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-1000-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-1000-WIN_2.fastq.gz
WIT-DW-100-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-100-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-100-AUT_2.fastq.gz
WIT-DW-100-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-100-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-100-SUM_2.fastq.gz
WIT-DW-100-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-100-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-100-WIN_2.fastq.gz
WIT-DW-250-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-250-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-250-AUT_2.fastq.gz
WIT-DW-250-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-250-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-250-SUM_2.fastq.gz
WIT-DW-250-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-250-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-250-WIN_2.fastq.gz
WIT-DW-500-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-500-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-500-AUT_2.fastq.gz
WIT-DW-500-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-500-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-500-SUM_2.fastq.gz
WIT-DW-500-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-500-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WIT-DW-500-WIN_2.fastq.gz
WIT-EFF-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WIT-EFF-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WIT-EFF-AUT_2.fastq.gz
WIT-EFF-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WIT-EFF-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WIT-EFF-SUM_2.fastq.gz
WIT-EFF-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WIT-EFF-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WIT-EFF-WIN_2.fastq.gz
WIT-INF-AUT	/prj/DECODE/rehab/data/concatenated_fastq/WIT-INF-AUT_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WIT-INF-AUT_2.fastq.gz
WIT-INF-SUM	/prj/DECODE/rehab/data/concatenated_fastq/WIT-INF-SUM_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WIT-INF-SUM_2.fastq.gz
WIT-INF-WIN	/prj/DECODE/rehab/data/concatenated_fastq/WIT-INF-WIN_1.fastq.gz	/prj/DECODE/rehab/data/concatenated_fastq/WIT-INF-WIN_2.fastq.gz
